codecommune,canton1999
87065,8737
87066,8705
87067,8704
87068,8704
87069,8716
87070,8726
87071,8729
87072,8723
87073,8725
87074,8728
87075,8731
87076,8710
87077,8718
87078,8724
87079,8710
87080,8728
87081,8701
87082,8729
87083,8710
87084,8705
87085,8799
87086,8706
87087,8728
87088,8723
87089,8715
87090,8728
87091,8727
87092,8727
87093,8706
87094,8718
87095,8723
87096,8718
87097,8716
87099,8726
87100,8716
87101,8716
87103,8717
87104,8709
87105,8706
87106,8718
87107,8719
87108,8716
87109,8708
87110,8724
87111,8720
87112,8705
87113,8735
87114,8737
87115,8727
87116,8703
87117,8709
87118,8719
87119,8721
87120,8723
87121,8707
87122,8704
87123,8709
87124,8718
87125,8702
87126,8722
87127,8718
87128,8717
87129,8726
87130,8706
87131,8738
87132,8709
87133,8707
87134,8709
87135,8725
87136,8716
87137,8720
87138,8721
87139,8703
87140,8724
87141,8725
87142,8726
87143,8719
87144,8721
87145,8728
87146,8723
87147,8706
87148,8721
87149,8715
87150,8718
87151,8721
87152,8719
87153,8709
87154,8798
87155,8703
87156,8737
87157,8702
87158,8725
87159,8710
87160,8715
87161,8726
87162,8725
87163,8716
87164,8724
87165,8728
87166,8701
87167,8726
87168,8727
87169,8718
87170,8706
87172,8708
87173,8704
87174,8721
87176,8718
87177,8701
87178,8702
87179,8708
87180,8707
87181,8710
87182,8728
87183,8702
87184,8717
87185,8724
87186,8723
87187,8729
87188,8701
87189,8722
87190,8726
87191,8701
87192,8736
87193,8706
87194,8706
87195,8708
87196,8708
87197,8717
87198,8717
87199,8722
87200,8708
87201,8701
87202,8719
87203,8723
87204,8722
87205,8736
87206,8715
88001,8811
88002,8811
88003,8804
88004,8815
88005,8822
88006,8816
88007,8817
88008,8821
88009,8813
88010,8807
88011,8812
88012,8812
88013,8807
88014,8808
88015,8818
88016,8810
88017,8804
88018,8808
88019,8809
88020,8809
88021,8821
88022,8804
88023,8805
88024,8805
88025,8809
88026,8803
88027,8806
88028,8812
88029,8801
88030,8811
88031,8807
88032,8824
88033,8826
88035,8808
88036,8818
88037,8825
88038,8805
88039,8816
88040,8806
88041,8811
88042,8821
88043,8828
88044,8818
88045,8818
88046,8803
88047,8811
88048,8819
88049,8810
88050,8802
88051,8804
88052,8810
88053,8826
88054,8824
88055,8811
88056,8805
88057,8820
88058,8816
88059,8802
88060,8816
88061,8817
88062,8815
88063,8811
88064,8802
88065,8810
88066,8816
88068,8831
88069,8811
88070,8805
88071,8811
88073,8805
88074,8818
88075,8825
88076,8802
88077,8821
88078,8803
88079,8804
88080,8821
88081,8827
88082,8822
88083,8818
88084,8805
88085,8808
88086,8803
88087,8830
88088,8829
88089,8808
88090,8805
88091,8803
88092,8829
88093,8826
88094,8806
88095,8807
88096,8815
88097,8816
88098,8830
88099,8806
88100,8816
88101,8803
88102,8809
88103,8811
88104,8818
88105,8817
88106,8813
88107,8809
88108,8829
88109,8823
88110,8821
88111,8824
88112,8820
88113,8824
88114,8828
88115,8808
88116,8825
88117,8807
88118,8809
88119,8804
88120,8813
88121,8806
88122,8811
88123,8815
88124,8810
88125,8807
88126,8830
88127,8821
88128,8826
88129,8811
88130,8803
88131,8803
88132,8812
88133,8812
88134,8812
88135,8803
88136,8812
88137,8807
88138,8810
88139,8816
88140,8828
88141,8804
88142,8830
88143,8806
88144,8828
88145,8802
88146,8828
88147,8830
88148,8823
88149,8810
88150,8807
88151,8811
88152,8803
88153,8821
88154,8809
88155,8816
88156,8821
88157,8829
88158,8823
88159,8813
88160,8899
88161,8810
88162,8810
88163,8805
88164,8828
88165,8822
88166,8805
88167,8823
88168,8821
88169,8803
88170,8827
88171,8817
88172,8803
88173,8805
88174,8830
88175,8803
88176,8801
88177,8823
88178,8830
88179,8815
88180,8815
88181,8813
88182,8824
88183,8809
88184,8802
88185,8816
88186,8816
88187,8810
88188,8827
88189,8818
88190,8806
88192,8811
88193,8824
88194,8828
88195,8804
88196,8814
88197,8825
88198,8808
88199,8817
88200,8806
88201,8830
88202,8805
88203,8803
88204,8806
88205,8819
88206,8807
88208,8817
88209,8830
88210,8811
88212,8818
88213,8820
88214,8801
88215,8826
88216,8803
88218,8808
88219,8809
88220,8815
88221,8801
88222,8803
88223,8811
88224,8806
88225,8829
88226,8811
88227,8804
88228,8806
88229,8818
88230,8821
88231,8828
88232,8809
88233,8811
88234,8801
88235,8801
88236,8801
88237,8811
88238,8810
88239,8805
88240,8808
88241,8807
88242,8818
88243,8821
88244,8808
88245,8826
88246,8816
88247,8806
88248,8815
88249,8818
88250,8823
88251,8821
88252,8810
88253,8812
88254,8811
88255,8809
88256,8808
88257,8816
88258,8815
88259,8818
88260,8805
88261,8803
88262,8803
88263,8803
88264,8811
88265,8818
88266,8803
88267,8810
88268,8824
88269,8814
88270,8818
88271,8828
88272,8815
88273,8812
88274,8807
88275,8820
88276,8820
88277,8822
88278,8807
88279,8816
88280,8811
88281,8811
88282,8801
88283,8804
88284,8813
88285,8804
88286,8805
88287,8815
88288,8811
88289,8815
88290,8809
88291,8817
88292,8816
88293,8809
88294,8806
88295,8816
88296,8804
88297,8803
88298,8821
88299,8816
88300,8826
88301,8821
88302,8827
88303,8809
88304,8816
88305,8809
88306,8826
88307,8815
88308,8818
88309,8828
88310,8817
88311,8801
88312,8807
88313,8806
88314,8815
88315,8802
88316,8804
88317,8826
88318,8821
88319,8826
88320,8824
88321,8818
88322,8803
88324,8807
88325,8828
88326,8824
88327,8806
88328,8822
88330,8817
88331,8803
88332,8804
88333,8821
88334,8816
88335,8828
88336,8807
88337,8806
88338,8821
88340,8803
88341,8824
88342,8806
88343,8804
88344,8818
88345,8820
88346,8826
88347,8810
88348,8803
88349,8813
88350,8807
88351,8819
88352,8818
88353,8810
88354,8805
88355,8805
88356,8802
88357,8816
88358,8823
88359,8803
88360,8810
88361,8820
88362,8826
88363,8809
88364,8816
88365,8811
88366,8807
88367,8821
88368,8816
88369,8827
88370,8828
88371,8823
88372,8822
88373,8822
88374,8805
88375,8824
88376,8818
88377,8817
88378,8811
88379,8806
88380,8808
88381,8810
88382,8816
88383,8823
88385,8828
88386,8824
88387,8807
88388,8830
88389,8816
88390,8815
88391,8825
88392,8815
88393,8818
88394,8815
88395,8821
88398,8802
88399,8803
88400,8816
88401,8807
88402,8821
88403,8828
88404,8815
88406,8805
88407,8809
88408,8827
88409,8823
88410,8821
88411,8810
88412,8821
88413,8898
88415,8823
88416,8821
88417,8821
88418,8803
88419,8826
88421,8815
88423,8813
88424,8824
88425,8821
88426,8827
88427,8816
88428,8831
88429,8823
88430,8804
88431,8807
88432,8821
88433,8816
88434,8804
88435,8822
88436,8826
88437,8811
88438,8831
88439,8830
88440,8807
88441,8810
88442,8825
88443,8818
88444,8826
88445,8824
88446,8804
88447,8825
88448,8804
88449,8805
88450,8815
88451,8826
88452,8810
88453,8809
88454,8806
88455,8815
88456,8815
88457,8809
88458,8805
88459,8807
88460,8809
88461,8804
88462,8823
88463,8831
88464,8823
88465,8806
88466,8828
88467,8825
88468,8827
88469,8816
88470,8823
88471,8815
88472,8828
88473,8815
88474,8818
88475,8815
88476,8816
88477,8818
88478,8809
88479,8801
88480,8805
88481,8829
88482,8804
88483,8830
88484,8829
88485,8804
88486,8825
88487,8819
88488,8828
88489,8816
88490,8828
88491,8810
88492,8813
88493,8805
88494,8811
88495,8812
88496,8804
88497,8806
88498,8823
88499,8811
88500,8825
88501,8826
88502,8802
88503,8822
88504,8807
88505,8808
88506,8826
88507,8816
88508,8811
88509,8806
88510,8815
88511,8818
88512,8803
88513,8805
88514,8807
88515,8801
88516,8828
88517,8817
88518,8828
88519,8831
88520,8801
88521,8821
88522,8805
88523,8807
88524,8804
88525,8816
88526,8824
88527,8821
88528,8803
88529,8805
88530,8829
88531,8814
88532,8806
89001,8934
89002,8909
89003,8901
89004,8902
89005,8902
89006,8902
89007,8913
89008,8918
89009,8905
89010,8921
89011,8905
89012,8918
89013,8941
89014,8908
89015,8934
89016,8902
89017,8902
89018,8937
89019,8915
89020,8935
89021,8935
89022,8918
89023,8903
89024,8998
89025,8905
89027,8936
89028,8915
89029,8939
89030,8934
89031,8928
89032,8923
89033,8933
89034,8909
89035,8907
89036,8911
89037,8919
89038,8916
89039,8932
89040,8934
89041,8916
89042,8917
89043,8918
89044,8935
89045,8903
89046,8906
89048,8908
89049,8934
89050,8939
89051,8937
89053,8901
89054,8911
89055,8907
89056,8939
89057,8935
89058,8923
89059,8907
89060,8937
89061,8916
89062,8916
89063,8926
89064,8921
89065,8908
89066,8908
89067,8919
89068,8909
89069,8907
89070,8910
89071,8935
89072,8906
89073,8906
89074,8922
89075,8919
89076,8907
89077,8903
89078,8901
89079,8919
89080,8931
89081,8920
89083,8941
89084,8912
89085,8939
89086,8910
89087,8902
89088,8901
89089,8923
89091,8935
89092,8921
89093,8922
89094,8937
89095,8909
89096,8928
89097,8910
89098,8932
89099,8928
89100,8911
89101,8925
89102,8942
89103,8910
89104,8909
89105,8939
89107,8936
89108,8909
89109,8917
89111,8936
89112,8932
89113,8930
89115,8931
89116,8930
89117,8912
89118,8912
89119,8913
89120,8908
89122,8936
89123,8909
89124,8931
89125,8914
89126,8911
89127,8930
89128,8918
89129,8913
89130,8934
89131,8915
89132,8902
89133,8926
89134,8917
89136,8922
89137,8932
89138,8910
89139,8933
89141,8918
89142,8937
89143,8911
89144,8911
89145,8935
89146,8905
89147,8933
89148,8914
89149,8916
89150,8933
89151,8930
89152,8939
89153,8932
89154,8912
89155,8912
89156,8907
89158,8913
89159,8905
89160,8930
89161,8921
89162,8922
89163,8910
89164,8913
89165,8936
89167,8901
89168,8932
89169,8916
89170,8935
89171,8936
89172,8929
89173,8933
89174,8914
89175,8909
89176,8935
89177,8913
89178,8910
89179,8927
89180,8911
89181,8908
89182,8914
89183,8921
89184,8902
89186,8925
89187,8915
89188,8905
89189,8922
89190,8935
89191,8915
89192,8910
89194,8921
89195,8930
89196,8901
89197,8917
89198,8928
89199,8912
89200,8928
89201,8928
89202,8912
89203,8905
89204,8918
89205,8925
89206,8919
89207,8921
89208,8918
89209,8911
89210,8902
89211,8932
89212,8912
89213,8901
89214,8936
89215,8914
89216,8927
89217,8933
89218,8939
89219,8916
89220,8924
89221,8933
89222,8933
89223,8902
89224,8909
89225,8935
89226,8920
89227,8920
89228,8933
89229,8922
89230,8919
89232,8905
89233,8934
89234,8913
89235,8905
89236,8940
89237,8934
89238,8913
89239,8940
89240,8940
89241,8910
89242,8920
89243,8910
89244,8917
89245,8930
89246,8918
89247,8915
89248,8905
89249,8907
89250,8920
89251,8901
89252,8914
89253,8913
89254,8924
89255,8922
89256,8912
89257,8939
89259,8921
89260,8914
89261,8936
89262,8932
89263,8995
89264,8911
89265,8920
89266,8935
89267,8917
89268,8928
89270,8914
89271,8921
89272,8933
89273,8927
89274,8930
89275,8901
89276,8916
89277,8921
89278,8940
89279,8921
89280,8902
89281,8901
89282,8928
89283,8914
89284,8902
89285,8931
89286,8933
89287,8930
89289,8919
89290,8921
89291,8940
89292,8916
89294,8910
89295,8941
89296,8902
89297,8935
89298,8937
89299,8915
89300,8917
89302,8931
89303,8921
89304,8901
89306,8905
89307,8920
89308,8936
89309,8922
89310,8936
89311,8933
89312,8918
89313,8926
89314,8934
89315,8909
89316,8918
89317,8910
89318,8923
89319,8903
89320,8915
89321,8902
89323,8916
89324,8906
89325,8924
89327,8937
89328,8920
89329,8915
89330,8934
89331,8927
89332,8922
89333,8917
89334,8901
89335,8919
89336,8923
89337,8903
89338,8929
89339,8918
89340,8927
89341,8909
89342,8930
89343,8910
89344,8924
89345,8925
89346,8938
89347,8923
89348,8926
89349,8923
89350,8926
89351,8917
89352,8924
89353,8926
89354,8930
89355,8915
89356,8901
89358,8910
89359,8936
89360,8901
89361,8901
89362,8935
89363,8934
89364,8935
89365,8906
89366,8926
89367,8927
89368,8927
89369,8922
89370,8911
89371,8921
89373,8929
89374,8902
89375,8917
89376,8921
89377,8917
89378,8905
89379,8917
89380,8911
89381,8917
89382,8928
89383,8914
89384,8901
89385,8915
89386,8915
89387,8999
89388,8926
89390,8931
89391,8931
89392,8905
89393,8932
89394,8934
89395,8936
89397,8901
89398,8916
89399,8929
89400,8927
89402,8916
89403,8902
89404,8930
89405,8914
89406,8918
89407,8915
89408,8906
89409,8935
89410,8905
89411,8936
89412,8917
89413,8915
89414,8931
89415,8905
89416,8927
89417,8932
89418,8932
89419,8933
89420,8927
89421,8917
89422,8915
89423,8916
89424,8913
89425,8907
89426,8912
89427,8942
89428,8911
89429,8936
89430,8920
89431,8917
89432,8908
89433,8905
89434,8940
89436,8907
89437,8920
89438,8903
89439,8925
89440,8926
89441,8934
89442,8911
89443,8940
89445,8932
89446,8935
89447,8932
89448,8917
89449,8922
89450,8911
89451,8908
89452,8919
89453,8938
89454,8910
89456,8922
89457,8901
89458,8922
89459,8911
89460,8922
89461,8936
89462,8906
89463,8920
89464,8937
89465,8922
89466,8911
89467,8922
89468,8919
89469,8931
89470,8902
89471,8936
89472,8933
89473,8901
89474,8916
89475,8915
89477,8920
89478,8912
89479,8912
89480,8931
89481,8902
89482,8932
89483,8936
89484,8901
89485,8935
89486,8932
90001,9011
90002,9003
90003,9005
90004,9010
90005,9004
90006,9004
90007,9010
90008,9010
90009,9012
90010,9099
90011,9010
90012,9003
90013,9003
90014,9013
90015,9010
90016,9005
90017,9013
90018,9013
90019,9013
90020,9010
90021,9011
90022,9010
90023,9004
90024,9013
90025,9013
90026,9011
90027,9002
90028,9002
90029,9006
90030,9012
90031,9003
90032,9011
90033,9002
90034,9003
90035,9010
90036,9003
90037,9015
90039,9006
90041,9005
90042,9004
90043,9002
90044,9005
90045,9012
90046,9002
90047,9003
90048,9011
90049,9003
90050,9003
90051,9013
90052,9004
90053,9013
90054,9004
90055,9013
90056,9002
90057,9004
90058,9005
90059,9003
90060,9003
90061,9005
90062,9003
90063,9002
90064,9002
90065,9004
90066,9005
90067,9003
90068,9011
90069,9013
90070,9012
90071,9003
90072,9013
90073,9011
90074,9011
90075,9015
90076,9011
90077,9003
90078,9005
90079,9004
90080,9003
90081,9002
90082,9011
90083,9013
90084,9003
90085,9004
90086,9005
90087,9015
90088,9004
90089,9005
90090,9012
90091,9005
90093,9004
90094,9011
90095,9013
90096,9002
90097,9010
90098,9010
90099,9006
90100,9003
90101,9013
90102,9004
90103,9015
90104,9011
90105,9012
91001,9117
91016,9117
91017,9124
91021,9101
91022,9117
91027,9102
91035,9107
91037,9116
91038,9109
91041,9101
91044,9135
91045,9116
91047,9111
91064,9103
91067,9117
91069,9118
91075,9117
91079,9117
91080,9111
91081,9108
91085,9124
91086,9110
91093,9113
91095,9109
91097,9138
91098,9108
91099,9111
91100,9108
91103,9104
91105,9124
91106,9124
91109,9108
91111,9113
91112,9117
91114,9105
91115,9101
91121,9118
91122,9121
91129,9111
91130,9108
91131,9117
91132,9109
91135,9116
91136,9135
91137,9117
91145,9107
91148,9109
91156,9101
91159,9116
91161,9128
91174,9196
91175,9107
91179,9116
91180,9118
91182,9139
91184,9118
91186,9113
91191,9136
91195,9118
91198,9111
91200,9107
91201,9129
91204,9116
91207,9101
91215,9138
91216,9114
91222,9117
91223,9108
91225,9132
91226,9109
91228,9197
91232,9111
91235,9131
91240,9117
91243,9113
91244,9116
91247,9107
91248,9117
91249,9113
91272,9130
91273,9118
91274,9113
91275,9113
91284,9107
91286,9140
91292,9101
91293,9111
91294,9117
91312,9122
91315,9111
91318,9109
91319,9113
91326,9141
91330,9109
91332,9104
91333,9101
91338,9113
91339,9120
91340,9110
91345,9114
91347,9120
91359,9118
91363,9120
91374,9117
91376,9104
91377,9198
91378,9109
91386,9116
91390,9117
91393,9107
91399,9117
91405,9118
91408,9118
91411,9113
91412,9111
91414,9117
91421,9119
91425,9120
91432,9128
91433,9108
91434,9131
91435,9132
91441,9116
91457,9101
91458,9120
91461,9101
91463,9118
91468,9116
91469,9108
91471,9121
91473,9111
91477,9122
91479,9102
91482,9113
91494,9104
91495,9107
91507,9118
91508,9108
91511,9117
91514,9138
91519,9107
91521,9123
91525,9107
91526,9117
91533,9117
91534,9103
91538,9103
91540,9124
91544,9117
91546,9124
91547,9107
91549,9125
91552,9101
91553,9132
91556,9108
91560,9120
91568,9124
91570,9133
91573,9132
91577,9132
91578,9124
91579,9104
91581,9124
91587,9135
91589,9199
91593,9124
91599,9118
91600,9132
91602,9109
91613,9117
91617,9132
91619,9109
91629,9108
91630,9124
91631,9138
91634,9113
91635,9103
91639,9111
91645,9103
91648,9116
91649,9116
91654,9111
91657,9134
91659,9106
91661,9135
91662,9109
91665,9120
91666,9135
91667,9114
91671,9109
91679,9103
91685,9114
91687,9127
91689,9128
91691,9136
91692,9143
92002,9287
92004,9288
92007,9204
92009,9205
92012,9289
92014,9209
92019,9285
92020,9210
92022,9211
92023,9290
92024,9291
92025,9292
92026,9293
92032,9243
92033,9218
